
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地合闸
!******************************************************************
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.GY1_GY11_OBJ_CLOSE

STEP:		PBG.LCU8.OBJ.GY1_GY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_GY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.GY1_GY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY11监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.GY1_GY11_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.GY1_GY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_GY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.GY1_GY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY11_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_GY11_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY11_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY12储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY11_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_GY11_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM11现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM11_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_ZM11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.ZM1_ZM11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM11现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM11_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_ZM11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.ZM1_ZM11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.ZM1_ZM11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.ZM1_ZM11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM11监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.ZM1_ZM11_OBJ_CLOSE

STEP:		PBG.LCU8.OBJ.ZM1_ZM11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_ZM11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM11监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.ZM1_ZM11_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.ZM1_ZM11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_ZM11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.ZM1_ZM11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.ZM1_ZM11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM11储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM11_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_ZM11_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM11_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM11储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM11_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_ZM11_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY13现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY13_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_GY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.GY1_GY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.GY1_GY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY13现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY13_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_GY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.GY1_GY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.GY1_GY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY13监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.GY1_GY13_OBJ_CLOSE

STEP:		PBG.LCU8.OBJ.GY1_GY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_GY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.GY1_GY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY13监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.GY1_GY13_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.GY1_GY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_GY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.GY1_GY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY13储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY13_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_GY13_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY13_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY13储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY13_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_GY13_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM13现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM13_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_ZM13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.ZM1_ZM13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM13现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM13_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_ZM13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.ZM1_ZM13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.ZM1_ZM13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.ZM1_ZM13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM13监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.ZM1_ZM13_OBJ_CLOSE

STEP:		PBG.LCU8.OBJ.ZM1_ZM13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_ZM13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM13监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.ZM1_ZM13_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.ZM1_ZM13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_ZM13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.POL.ZM1_ZM13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.POL.ZM1_ZM13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM13储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM13_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_ZM13_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.ZM1_ZM13_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM13储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_ZM13_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_ZM13_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:














!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1051现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1051_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_GY1051_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY1051_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1






END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1051现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1051_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_GY1051_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY1051_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1051储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1051_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_GY1051_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1051储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1051_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_GY1051_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1061现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1061_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_GY1061_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GY1_GY1061_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1






END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1061现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1061_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_GY1061_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GY1_GY1061_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1061储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1061_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_GY1061_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——1061储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_GY1061_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_GY1061_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK1至切除
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL1_ZK1_OPEN


STEP:		PBG.LCU8.SYS.S_JZ2ZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP1_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP1_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK1至蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL1_ZK1_CLOSE


STEP:		PBG.LCU8.SYS.S_JZ2ZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GDCP1_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP1_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK1至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL1_ZK1_STOP


STEP:		PBG.LCU8.SYS.S_JZ2ZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU8.POL.GDCP1_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GDCP1_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK2至切除
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL2_ZK2_OPEN


STEP:		PBG.LCU8.SYS.S_JZ2ZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP2_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP2_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK2至蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL2_ZK2_CLOSE


STEP:		PBG.LCU8.SYS.S_JZ2ZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GDCP2_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP2_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK2至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL2_ZK2_STOP


STEP:		PBG.LCU8.SYS.S_JZ2ZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU8.POL.GDCP2_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GDCP2_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK3至切除
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL4_ZK3_OPEN


STEP:		PBG.LCU8.SYS.S_JZ2ZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GKDP1_ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GKDP1_BATMX_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK3至1#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL4_ZK3_CLOSE


STEP:		PBG.LCU8.SYS.S_JZ2ZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GKDP1_ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GKDP1_BATMX_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK3至2#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL4_ZK3_STOP


STEP:		PBG.LCU8.SYS.S_JZ2ZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU8.POL.GKDP1_ML_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GKDP1_BATMX_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK4至切除
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL5_ZK4_OPEN


STEP:		PBG.LCU8.SYS.S_JZ2ZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GKDP2_2MLKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GKDP2_BATMX_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK4至1#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL5_ZK4_CLOSE

STEP:		PBG.LCU8.SYS.S_JZ2ZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GKDP2_2MLKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GKDP2_BATMX_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK4至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL5_ZK4_STOP


STEP:		PBG.LCU8.SYS.S_JZ2ZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU8.POL.GKDP2_2MLKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GKDP2_BATMX_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK5至切除
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL3_ZK5_OPEN


STEP:		PBG.LCU8.SYS.S_JZ2ZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP3_T1D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP3_T2D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK5至1#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL3_ZK5_CLOSE


STEP:		PBG.LCU8.SYS.S_JZ2ZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GDCP3_T1D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.POL.GDCP3_T2D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	1~3F直流刀闸ZK5至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_JZ2ZL3_ZK5_STOP


