!************************************************************************************
!	                                倒闸流程1
!************************************************************************************


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至分闸
!******************************************************************
STEP:		PBG.LCU10.POL.GY3_GY32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY32监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.GY3_GY32_OBJ_OPEN

STEP:		PBG.LCU10.OBJ.GY3_GY32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_GY32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.GY3_GY32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY32储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY32_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_GY32_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.GY3_GY32_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY32储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY32_SW3_OPEN

STEP:		PBG.LCU10.SYS.S_GY32_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:








!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY33现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY33_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_GY33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU10.OBJ.GY3_GY33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.GY3_GY33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY33现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY33_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_GY33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.OBJ.GY3_GY33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY33监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.GY3_GY33_OBJ_CLOSE

STEP:		PBG.LCU10.OBJ.GY3_GY33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.SYS.S_GY33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.GY3_GY33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY33监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.GY3_GY33_OBJ_OPEN

STEP:		PBG.LCU10.OBJ.GY3_GY33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_GY33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.GY3_GY33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY33储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY33_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_GY33_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.GY3_GY33_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY33储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_GY33_SW3_OPEN

STEP:		PBG.LCU10.SYS.S_GY33_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM31现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM31_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_ZM31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.ZM3_ZM31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM31现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM31_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_ZM31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.ZM3_ZM31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.ZM3_ZM31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.ZM3_ZM31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1




END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM31监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.ZM3_ZM31_OBJ_CLOSE

STEP:		PBG.LCU10.OBJ.ZM3_ZM31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.SYS.S_ZM31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM31监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.ZM3_ZM31_OBJ_OPEN

STEP:		PBG.LCU10.OBJ.ZM3_ZM31_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.SYS.S_ZM31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.ZM3_ZM31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.ZM3_ZM31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM31储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM31_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_ZM31_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM31_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM31储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM31_SW3_OPEN

STEP:		PBG.LCU10.SYS.S_ZM31_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM32现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM32_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_ZM32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.ZM3_ZM32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM32现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM32_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_ZM32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.ZM3_ZM32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.ZM3_ZM32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.ZM3_ZM32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1




END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM32监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.ZM3_ZM32_OBJ_CLOSE

STEP:		PBG.LCU10.OBJ.ZM3_ZM32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.SYS.S_ZM32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM32监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.ZM3_ZM32_OBJ_OPEN

STEP:		PBG.LCU10.OBJ.ZM3_ZM32_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.SYS.S_ZM32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.ZM3_ZM32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.ZM3_ZM32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM32储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM32_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_ZM32_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM32_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM32储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM32_SW3_OPEN

STEP:		PBG.LCU10.SYS.S_ZM32_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM33现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM33_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.ZM3_ZM33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM33现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM33_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.ZM3_ZM33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM33监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.ZM3_ZM33_OBJ_CLOSE

STEP:		PBG.LCU10.OBJ.ZM3_ZM33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM33监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.OBJ.ZM3_ZM33_OBJ_OPEN

STEP:		PBG.LCU10.OBJ.ZM3_ZM33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM33储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM33_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_ZM33_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM33储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_ZM33_SW3_OPEN

STEP:		PBG.LCU10.SYS.S_ZM33_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK1至切除
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL1_ZK1_OPEN


STEP:		PBG.LCU10.SYS.S_BHSZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP1_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP1_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK1至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL1_ZK1_STOP


STEP:		PBG.LCU10.SYS.S_BHSZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU10.POL.MDCP1_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDCP1_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK1至蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL1_ZK1_CLOSE

STEP:		PBG.LCU10.SYS.S_BHSZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDCP1_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP1_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK2至切除
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL2_ZK2_OPEN


STEP:		PBG.LCU10.SYS.S_BHSZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP2_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP2_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK2至母线侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL2_ZK2_CLOSE


STEP:		PBG.LCU10.SYS.S_BHSZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDCP2_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDCP2_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK2至蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL2_ZK2_STOP

STEP:		PBG.LCU10.SYS.S_BHSZL2_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU10.POL.MDCP2_CDJMXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP2_CDJBATKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK3至切除
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL4_ZK3_OPEN


STEP:		PBG.LCU10.SYS.S_BHSZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDLP1_MLKG2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDLP1_MLKG1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK3至2#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL4_ZK3_CLOSE


STEP:		PBG.LCU10.SYS.S_BHSZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDLP1_MLKG2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDLP1_MLKG1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK3至1#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL4_ZK3_STOP

STEP:		PBG.LCU10.SYS.S_BHSZL4_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU10.POL.MDLP1_MLKG2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDLP1_MLKG1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK4至切除
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL5_ZK4_OPEN


STEP:		PBG.LCU10.SYS.S_BHSZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDLP2_MLKG1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDLP2_MLKG2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK4至1#母线侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL5_ZK4_CLOSE


STEP:		PBG.LCU10.SYS.S_BHSZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDLP2_MLKG1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDLP2_MLKG2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK4至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL5_ZK4_STOP

STEP:		PBG.LCU10.SYS.S_BHSZL5_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU10.POL.MDLP2_MLKG1D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDLP2_MLKG2D_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK5至切除
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL3_ZK5_OPEN


STEP:		PBG.LCU10.SYS.S_BHSZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP3_T1D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP3_T2D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK5至1#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL3_ZK5_CLOSE

STEP:		PBG.LCU10.SYS.S_BHSZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDCP3_T1D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.MDCP3_T2D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


