


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地合闸
!******************************************************************
STEP:		PBG.LCU7.SYS.S_6KV627_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL627_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL627_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL627监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL627_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY06_DL627_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_6KV627_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL627_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL627_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL627储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV627_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV627_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL627_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL627储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV627_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_6KV627_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL641现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV641_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV641_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY06_DL641_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL641_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL641_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL641现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV641_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_6KV641_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY06_DL641_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL641_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL641_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL641监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL641_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY06_DL641_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_6KV641_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL641_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL641_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL641监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL641_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY06_DL641_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_6KV641_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL641_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL641_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL641储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV641_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV641_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL641_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL641储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV641_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_6KV641_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL628现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV628_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV628_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY06_DL628_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL628_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL628_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL628现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV628_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_6KV628_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY06_DL628_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL628_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL628_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL628监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL628_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY06_DL628_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.SYS.S_6KV628_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL628_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL628_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL628监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL628_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY06_DL628_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.SYS.S_6KV628_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL628_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL628_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL628储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV628_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV628_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL628_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL628储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV628_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_6KV628_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL642现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV642_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV642_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.OBJ.CY06_DL642_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL642_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL642_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL642现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV642_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_6KV642_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.OBJ.CY06_DL642_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL642_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL642_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL642监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL642_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY06_DL642_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_6KV642_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL642_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL642_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL642监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL642_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY06_DL642_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_6KV642_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL642_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL642_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL642储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV642_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV642_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL642_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL642储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV642_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_6KV642_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL643现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV643_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV643_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.OBJ.CY06_DL643_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL643_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL643_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL643现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV643_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_6KV643_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.OBJ.CY06_DL643_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL643_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL643_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL643监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL643_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY06_DL643_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_6KV643_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL643_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL643_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL643监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL643_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY06_DL643_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_6KV643_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL643_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL643_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL643储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV643_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV643_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL643_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL643储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV643_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_6KV643_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC4现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC4_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KVDLC4_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DLC4_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC4_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DLC4_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC4现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC4_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KVDLC4_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DLC4_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DLC4_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DLC4_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC4监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DLC4_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY_DLC4_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KVDLC4_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC4_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DLC4_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC4监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DLC4_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DLC4_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KVDLC4_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DLC4_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DLC4_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC4储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC4_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KVDLC4_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC4_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC4储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC4_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KVDLC4_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC5现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC5_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KVDLC5_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DLC5_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC5_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DLC5_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC5现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC5_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KVDLC5_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DLC5_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DLC5_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DLC5_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLDLC5监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DLC5_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY_DLC5_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KVDLC5_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC5_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DLC5_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC5监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DLC5_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DLC5_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KVDLC5_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC5_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DLC5_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC5储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC5_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KVDLC5_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC5_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC5储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC5_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KVDLC5_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC6现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC6_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KVDLC6_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DLC6_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC6_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DLC6_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC6现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC6_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KVDLC6_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DLC6_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

