
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5E_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP27_506267_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP27_506267_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.OBJ.LCP27_506267_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062 5E操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5E_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP27_5EJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062 5E操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5E_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5E_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP27_5EJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:






!******************************************************************
!	SEQUENCE_NAME:  LCP27柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP27_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5E_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5E_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP27_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP27柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP27_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5E_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5E_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP27_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP27柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP27_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5E_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5E_8D5      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP27_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP27柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP27_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5E_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5E_8D5      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP27_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:






















!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50616现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6B_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP25_50616_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP25_50616_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP25_50616_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50616现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6B_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP25_50616_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP25_50616_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP25_50616_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061617现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6B_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP25_5061617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP25_5061617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP25_5061617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061617现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6B_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP25_5061617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP25_5061617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP25_5061617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506167现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6B_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP25_506167_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP25_506167_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP25_506167_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506167现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6B_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP25_506167_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP25_506167_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.OBJ.LCP25_506167_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061 6B操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS6B_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP25_6JXJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061 6B操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS6B_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS6B_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP25_6JXJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:






!******************************************************************
!	SEQUENCE_NAME:  LCP25柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP25_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6B_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS6B_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP25_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP25柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP25_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6B_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS6B_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP25_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP25柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP25_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6B_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS6B_8D5      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP25_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP25柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP25_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS6B_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS6B_8D5      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP25_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:

















!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50546现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4B_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP18_50546_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP18_50546_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP18_50546_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50546现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4B_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP18_50546_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP18_50546_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP18_50546_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054617现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4B_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP18_5054617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP18_5054617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP18_5054617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054617现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4B_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP18_5054617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP18_5054617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP18_5054617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505467现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4B_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP18_505467_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP18_505467_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP18_505467_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505467现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4B_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP18_505467_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP18_505467_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.OBJ.LCP18_505467_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054 4B操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4B_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP18_4JXJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054 4B操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4B_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4B_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP18_4JXJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:






!******************************************************************
!	SEQUENCE_NAME:  LCP18柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP18_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4B_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS4B_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP18_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP18柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP18_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4B_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS4B_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP18_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP18柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP18_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4B_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS4B_8D5      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP18_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP18柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP18_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4B_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS4B_8D5      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP18_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:












!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50516现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5B_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP22_50516_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP22_50516_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP22_50516_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50516现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5B_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP22_50516_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP22_50516_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP22_50516_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051617现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5B_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP22_5051617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP22_5051617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP22_5051617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051617现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5B_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP22_5051617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP22_5051617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP22_5051617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505167现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5B_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP22_505167_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP22_505167_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP22_505167_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505167现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5B_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP22_505167_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP22_505167_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.OBJ.LCP22_505167_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051 5B操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5B_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP23_5JXJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5051 5B操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5B_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5B_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP23_5JXJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:






!******************************************************************
!	SEQUENCE_NAME:  LCP22柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP22_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5B_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5B_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP22_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP22柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP22_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5B_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5B_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP22_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
